PROVINCE_NAME,DISTRICT_NAME,LOCATION_ID
Central,Nuwara Eliya,29736
Uva,Badulla,29766
Western,Colombo,29891
Western,Colombo,29892
Western,Colombo,29893
Western,Colombo,29894
Western,Colombo,29895
Western,Gampaha,29896
Western,Colombo,29897
Western,Gampaha,29898
Western,Gampaha,29900
Western,Gampaha,29903
Western,Gampaha,29906
Western,Gampaha,29909
Western,Gampaha,29912
Western,Gampaha,29917
Western,Colombo,29925
Central,Nuwara Eliya,29966
Uva,Badulla,30021
Uva,Badulla,30026
Uva,Badulla,30036
Western,Colombo,30142
Western,Colombo,30143
Western,Colombo,30144
Western,Gampaha,30145
Western,Gampaha,30146
Western,Gampaha,30147
Western,Gampaha,30148
Western,Gampaha,30152
Western,Gampaha,30154
Western,Gampaha,30157
Western,Gampaha,30158
Western,Colombo,30181
Central,Nuwara Eliya,30242
Central,Nuwara Eliya,30243
Central,Nuwara Eliya,30244
Uva,Badulla,30261
Uva,Moneragala,30300
Uva,Moneragala,30322
Western,Colombo,30393
Western,Colombo,30394
Western,Colombo,30395
Western,Gampaha,30396
Western,Gampaha,30397
Western,Gampaha,30398
Western,Gampaha,30400
Western,Gampaha,30401
Western,Gampaha,30403
Western,Gampaha,30407
Western,Gampaha,30410
Western,Gampaha,30420
Western,Colombo,30430
Sabaragamuwa,Kegalle,30434
Sabaragamuwa,Kegalle,30439
Central,Nuwara Eliya,30481
Central,Nuwara Eliya,30489
Central,Nuwara Eliya,30494
Central,Nuwara Eliya,30495
Central,Nuwara Eliya,30496
Western,Colombo,30645
Western,Colombo,30646
Western,Gampaha,30647
Western,Gampaha,30648
Western,Gampaha,30649
Western,Gampaha,30650
Western,Gampaha,30651
Western,Gampaha,30652
Western,Gampaha,30653
Western,Gampaha,30654
Western,Gampaha,30661
Western,Gampaha,30664
Western,Gampaha,30666
Western,Gampaha,30669
Western,Gampaha,30673
Western,Colombo,30683
Central,Nuwara Eliya,30745
Central,Nuwara Eliya,30750
Uva,Badulla,30777
Uva,Badulla,30780
Uva,Moneragala,30812
Western,Gampaha,30897
Western,Gampaha,30898
Western,Gampaha,30899
Western,Gampaha,30900
Western,Gampaha,30901
Western,Gampaha,30902
Western,Gampaha,30903
Western,Gampaha,30904
Western,Gampaha,30908
Western,Gampaha,30909
Western,Gampaha,30912
Western,Gampaha,30913
Western,Gampaha,30928
Sabaragamuwa,Kegalle,30953
Central,Nuwara Eliya,30979
Central,Nuwara Eliya,30994
Central,Nuwara Eliya,30995
Uva,Badulla,31027
Uva,Badulla,31028
Uva,Badulla,31029
Uva,Moneragala,31082
Western,Gampaha,31148
Western,Gampaha,31149
Western,Gampaha,31150
Western,Gampaha,31151
Western,Gampaha,31152
Western,Gampaha,31156
Western,Gampaha,31157
Western,Gampaha,31161
Western,Gampaha,31166
Western,Gampaha,31172
Uva,Badulla,31274
Uva,Badulla,31281
Eastern,Ampara,31369
Western,Gampaha,31398
Western,Gampaha,31401
Western,Gampaha,31407
Western,Gampaha,31408
Western,Gampaha,31409
Western,Gampaha,31410
Western,Gampaha,31413
Western,Gampaha,31419
Western,Gampaha,31427
Sabaragamuwa,Kegalle,31457
Central,Nuwara Eliya,31466
Western,Gampaha,31651
Western,Gampaha,31652
Western,Gampaha,31656
Western,Gampaha,31660
Western,Gampaha,31663
Western,Gampaha,31666
Western,Gampaha,31675
Central,Nuwara Eliya,31738
Central,Nuwara Eliya,31754
Uva,Badulla,31782
Western,Gampaha,31903
Western,Gampaha,31904
Western,Gampaha,31905
Western,Gampaha,31906
Western,Gampaha,31908
Western,Gampaha,31912
Western,Gampaha,31921
Western,Gampaha,31928
Sabaragamuwa,Kegalle,31949
Uva,Badulla,32028
Uva,Badulla,32032
Uva,Badulla,32045
Western,Gampaha,32150
Western,Gampaha,32155
Western,Gampaha,32157
Western,Gampaha,32161
Western,Gampaha,32162
Western,Gampaha,32167
Western,Gampaha,32169
Western,Gampaha,32175
Western,Gampaha,32182
Sabaragamuwa,Kegalle,32185
Sabaragamuwa,Kegalle,32195
Central,Nuwara Eliya,32235
Western,Gampaha,32404
Western,Gampaha,32405
Western,Gampaha,32410
Western,Gampaha,32411
Western,Gampaha,32415
Sabaragamuwa,Kegalle,32449
Central,Nuwara Eliya,32490
Uva,Moneragala,32558
Eastern,Ampara,32622
Western,Gampaha,32656
Western,Gampaha,32658
Western,Gampaha,32660
Western,Gampaha,32662
Western,Gampaha,32668
Western,Gampaha,32682
Sabaragamuwa,Kegalle,32697
Sabaragamuwa,Kegalle,32712
Central,Kandy,32729
Central,Nuwara Eliya,32739
Central,Nuwara Eliya,32742
Central,Nuwara Eliya,32744
Uva,Badulla,32802
Uva,Moneragala,32834
Western,Gampaha,32905
Western,Gampaha,32907
Western,Gampaha,32912
Western,Gampaha,32916
Western,Gampaha,32922
Western,Gampaha,32924
Western,Gampaha,32926
Western,Gampaha,32929
Central,Kandy,32977
Central,Kandy,32978
Western,Gampaha,33154
Western,Gampaha,33158
Western,Gampaha,33160
Western,Gampaha,33165
Western,Gampaha,33170
Western,Gampaha,33186
Uva,Badulla,33286
Western,Gampaha,33405
Western,Gampaha,33409
Western,Gampaha,33412
Western,Gampaha,33418
Western,Gampaha,33420
Western,Gampaha,33424
Western,Gampaha,33435
Sabaragamuwa,Kegalle,33442
Central,Nuwara Eliya,33519
Uva,Moneragala,33594
Western,Gampaha,33656
Western,Gampaha,33659
Western,Gampaha,33662
Western,Gampaha,33664
Western,Gampaha,33666
Western,Gampaha,33669
Western,Gampaha,33673
Western,Gampaha,33675
Sabaragamuwa,Kegalle,33694
Central,Kandy,33724
Central,Nuwara Eliya,33742
Uva,Moneragala,33812
Western,Gampaha,33909
Western,Gampaha,33911
Western,Gampaha,33912
Western,Gampaha,33913
Western,Gampaha,33922
Western,Gampaha,33923
Western,Gampaha,33924
Western,Gampaha,33931
Western,Gampaha,33935
Central,Kandy,33986
Central,Nuwara Eliya,34013
Western,Gampaha,34160
Western,Gampaha,34161
Western,Gampaha,34162
Western,Gampaha,34163
Western,Gampaha,34167
Western,Gampaha,34190
Sabaragamuwa,Kegalle,34211
Uva,Moneragala,34303
Eastern,Ampara,34380
Western,Gampaha,34407
Western,Gampaha,34413
Western,Gampaha,34423
Western,Gampaha,34424
Western,Gampaha,34427
Western,Gampaha,34430
Western,Gampaha,34437
Western,Gampaha,34440
Central,Kandy,34486
Central,Kandy,34495
Central,Nuwara Eliya,34510
Central,Nuwara Eliya,34520
Central,Nuwara Eliya,34528
Uva,Moneragala,34563
Western,Gampaha,34662
Western,Gampaha,34667
Western,Gampaha,34668
Western,Gampaha,34670
Western,Gampaha,34672
Western,Gampaha,34673
Western,Gampaha,34676
Western,Gampaha,34679
Western,Gampaha,34682
Western,Gampaha,34695
Sabaragamuwa,Kegalle,34710
Sabaragamuwa,Kegalle,34714
Sabaragamuwa,Kegalle,34720
Eastern,Ampara,34882
Western,Gampaha,34913
Western,Gampaha,34914
Western,Gampaha,34915
Western,Gampaha,34924
Western,Gampaha,34925
Western,Gampaha,34934
Western,Gampaha,34939
Sabaragamuwa,Kegalle,34959
Central,Kandy,34990
Eastern,Ampara,35102
Western,Gampaha,35164
Western,Gampaha,35166
Western,Gampaha,35173
Western,Gampaha,35178
Western,Gampaha,35183
Western,Gampaha,35185
Western,Gampaha,35187
Western,Gampaha,35193
Sabaragamuwa,Kegalle,35203
Sabaragamuwa,Kegalle,35218
Central,Kandy,35237
Central,Kandy,35244
Central,Kandy,35249
Uva,Badulla,35295
Eastern,Ampara,35368
Western,Gampaha,35410
Western,Gampaha,35414
Western,Gampaha,35415
Western,Gampaha,35417
Western,Gampaha,35421
Western,Gampaha,35440
Sabaragamuwa,Kegalle,35455
Central,Kandy,35492
Central,Nuwara Eliya,35515
Western,Gampaha,35665
Western,Gampaha,35675
Western,Gampaha,35683
Western,Gampaha,35686
Sabaragamuwa,Kegalle,35700
Central,Kandy,35745
Central,Kandy,35755
Central,Nuwara Eliya,35769
Western,Gampaha,35916
Western,Gampaha,35917
Western,Gampaha,35918
Western,Gampaha,35919
Western,Gampaha,35921
Western,Gampaha,35929
Western,Gampaha,35931
Western,Gampaha,35941
Western,Gampaha,35944
Sabaragamuwa,Kegalle,35971
Sabaragamuwa,Kegalle,35981
Central,Kandy,35992
Central,Kandy,35994
Uva,Moneragala,36067
Western,Gampaha,36162
Western,Gampaha,36167
Western,Gampaha,36169
Western,Gampaha,36170
Western,Gampaha,36173
Western,Gampaha,36176
Western,Gampaha,36177
Sabaragamuwa,Kegalle,36205
Sabaragamuwa,Kegalle,36237
Central,Kandy,36245
Central,Kandy,36246
Uva,Badulla,36293
Uva,Moneragala,36311
Western,Gampaha,36417
Western,Gampaha,36420
Western,Gampaha,36421
Western,Gampaha,36441
Western,Gampaha,36448
Central,Kandy,36494
Central,Kandy,36498
Central,Kandy,36502
Central,Kandy,36510
Central,Kandy,36513
Central,Nuwara Eliya,36519
Central,Nuwara Eliya,36524
Uva,Moneragala,36576
Western,Gampaha,36668
Western,Gampaha,36673
Western,Gampaha,36675
Western,Gampaha,36677
Western,Gampaha,36679
Western,Gampaha,36682
Western,Gampaha,36688
Western,Gampaha,36690
Sabaragamuwa,Kegalle,36711
Sabaragamuwa,Kegalle,36717
Central,Kandy,36758
Eastern,Ampara,36889
Western,Gampaha,36915
Western,Gampaha,36918
Western,Gampaha,36933
Western,Gampaha,36934
Western,Gampaha,36953
Sabaragamuwa,Kegalle,36959
Central,Kandy,36996
Central,Kandy,36999
Central,Kandy,37001
Western,Gampaha,37167
Western,Gampaha,37168
Western,Gampaha,37169
Western,Gampaha,37172
Western,Gampaha,37176
Western,Gampaha,37178
Western,Gampaha,37179
Western,Gampaha,37182
Western,Gampaha,37192
Western,Gampaha,37200
Western,Gampaha,37206
Sabaragamuwa,Kegalle,37232
Sabaragamuwa,Kegalle,37239
Central,Kandy,37270
Uva,Badulla,37298
Uva,Badulla,37304
Western,Gampaha,37419
Western,Gampaha,37421
Western,Gampaha,37423
Western,Gampaha,37425
Western,Gampaha,37446
Western,Gampaha,37454
Sabaragamuwa,Kegalle,37477
Sabaragamuwa,Kegalle,37487
Central,Kandy,37501
Central,Kandy,37503
Central,Kandy,37513
Central,Nuwara Eliya,37523
Uva,Badulla,37562
Uva,Moneragala,37609
Eastern,Ampara,37642
Eastern,Ampara,37643
Western,Gampaha,37670
Western,Gampaha,37671
Western,Gampaha,37672
Western,Gampaha,37676
Western,Gampaha,37688
Western,Gampaha,37689
Western,Gampaha,37690
Western,Gampaha,37695
Western,Gampaha,37701
Sabaragamuwa,Kegalle,37710
Sabaragamuwa,Kegalle,37711
Central,Kandy,37754
Eastern,Ampara,37874
Eastern,Ampara,37891
Eastern,Ampara,37893
Eastern,Ampara,37894
Western,Gampaha,37926
Western,Gampaha,37928
Western,Gampaha,37929
Western,Gampaha,37932
Western,Gampaha,37936
Western,Gampaha,37943
Western,Gampaha,37952
Sabaragamuwa,Kegalle,37962
Sabaragamuwa,Kegalle,37968
Central,Kandy,38003
Uva,Badulla,38060
Eastern,Ampara,38145
Western,Gampaha,38172
Western,Gampaha,38173
Western,Gampaha,38178
Western,Gampaha,38200
Western,Gampaha,38204
Western,Gampaha,38209
Sabaragamuwa,Kegalle,38215
Sabaragamuwa,Kegalle,38220
Sabaragamuwa,Kegalle,38225
Sabaragamuwa,Kegalle,38228
Sabaragamuwa,Kegalle,38230
Sabaragamuwa,Kegalle,38243
Central,Kandy,38247
Central,Kandy,38255
Central,Kandy,38263
Central,Kandy,38268
Central,Kandy,38272
Eastern,Ampara,38367
Eastern,Ampara,38381
Western,Gampaha,38423
Western,Gampaha,38425
Western,Gampaha,38426
Western,Gampaha,38431
Western,Gampaha,38440
Sabaragamuwa,Kegalle,38479
Sabaragamuwa,Kegalle,38481
Sabaragamuwa,Kegalle,38483
Sabaragamuwa,Kegalle,38488
Sabaragamuwa,Kegalle,38490
Central,Kandy,38498
Central,Kandy,38499
Central,Kandy,38500
Central,Kandy,38505
Central,Kandy,38506
Central,Kandy,38508
Central,Kandy,38517
Central,Kandy,38534
Eastern,Ampara,38648
Western,Gampaha,38674
Western,Gampaha,38676
Western,Gampaha,38679
Western,Gampaha,38684
Western,Gampaha,38693
Western,Gampaha,38697
Sabaragamuwa,Kegalle,38716
Sabaragamuwa,Kegalle,38722
Sabaragamuwa,Kegalle,38736
Sabaragamuwa,Kegalle,38738
Central,Kandy,38752
Central,Kandy,38753
Central,Kandy,38758
Central,Kandy,38760
Central,Kandy,38761
Central,Kandy,38762
Central,Kandy,38766
Central,Kandy,38769
Central,Kandy,38778
Uva,Badulla,38812
Western,Gampaha,38939
Western,Gampaha,38953
Western,Gampaha,38958
Sabaragamuwa,Kegalle,38967
Central,Kandy,39006
Central,Kandy,39008
Central,Kandy,39010
Central,Kandy,39011
Central,Kandy,39017
Eastern,Ampara,39113
Eastern,Ampara,39148
Eastern,Ampara,39149
North Western,Puttalam,39176
North Western,Puttalam,39178
Western,Gampaha,39191
Western,Gampaha,39201
Sabaragamuwa,Kegalle,39230
Sabaragamuwa,Kegalle,39236
Sabaragamuwa,Kegalle,39246
Central,Kandy,39252
Central,Kandy,39255
Central,Kandy,39260
Central,Kandy,39262
Central,Kandy,39263
Central,Kandy,39268
Central,Kandy,39269
Central,Kandy,39271
Central,Kandy,39274
Central,Kandy,39275
Eastern,Ampara,39375
Eastern,Ampara,39391
North Western,Puttalam,39427
North Western,Puttalam,39428
North Western,Puttalam,39430
North Western,Puttalam,39433
Western,Gampaha,39446
Western,Gampaha,39457
Central,Kandy,39514
Central,Kandy,39515
Central,Kandy,39516
Central,Kandy,39517
Central,Kandy,39535
Central,Kandy,39554
Uva,Badulla,39559
Eastern,Ampara,39631
Eastern,Ampara,39632
Eastern,Ampara,39633
Eastern,Ampara,39652
North Western,Puttalam,39683
North Western,Puttalam,39687
Western,Gampaha,39706
Western,Gampaha,39710
North Western,Kurunegala,39722
Sabaragamuwa,Kegalle,39731
Central,Kandy,39750
Central,Kandy,39755
Central,Kandy,39759
Central,Kandy,39762
Central,Kandy,39764
Central,Kandy,39765
Central,Kandy,39766
Central,Kandy,39767
Central,Kandy,39769
Central,Kandy,39772
Central,Kandy,39776
Central,Kandy,39777
Central,Kandy,39790
Central,Kandy,39791
Central,Kandy,39796
Uva,Badulla,39832
Eastern,Ampara,39883
North Western,Puttalam,39930
North Western,Puttalam,39932
North Western,Kurunegala,39941
Western,Gampaha,39948
North Western,Kurunegala,39969
Central,Kandy,40018
Central,Kandy,40031
Eastern,Ampara,40133
North Western,Puttalam,40180
North Western,Puttalam,40188
North Western,Kurunegala,40196
Sabaragamuwa,Kegalle,40242
Central,Kandy,40246
Central,Kandy,40259
Central,Kandy,40264
Central,Kandy,40267
Central,Kandy,40268
Central,Kandy,40270
Central,Kandy,40276
Central,Kandy,40286
Central,Kandy,40295
North Western,Puttalam,40431
North Western,Puttalam,40432
North Western,Kurunegala,40442
North Western,Kurunegala,40447
North Western,Kurunegala,40448
North Western,Kurunegala,40451
North Western,Kurunegala,40457
Central,Kandy,40500
Central,Kandy,40512
Central,Kandy,40518
Central,Kandy,40519
Central,Kandy,40522
Central,Kandy,40524
Central,Kandy,40525
Central,Kandy,40532
Uva,Badulla,40560
Uva,Badulla,40566
Eastern,Ampara,40633
North Western,Puttalam,40687
North Western,Kurunegala,40713
North Western,Kurunegala,40719
North Western,Kurunegala,40732
North Western,Kurunegala,40733
Central,Kandy,40766
Uva,Badulla,40810
Eastern,Ampara,40894
North Western,Puttalam,40933
North Western,Puttalam,40936
North Western,Puttalam,40939
North Western,Kurunegala,40954
North Western,Kurunegala,40982
Central,Kandy,41021
Central,Kandy,41024
Uva,Badulla,41061
Eastern,Ampara,41145
Eastern,Ampara,41157
North Western,Puttalam,41183
North Western,Kurunegala,41200
Central,Kandy,41262
Central,Kandy,41265
Central,Kandy,41270
Central,Kandy,41277
Uva,Badulla,41318
Eastern,Ampara,41401
Eastern,Ampara,41407
North Western,Puttalam,41437
North Western,Kurunegala,41459
North Western,Kurunegala,41465
North Western,Kurunegala,41469
Central,Kandy,41508
Central,Kandy,41520
Central,Kandy,41522
Central,Kandy,41526
Central,Kandy,41532
Central,Kandy,41558
Eastern,Ampara,41635
Eastern,Ampara,41653
Eastern,Ampara,41658
North Western,Puttalam,41692
North Western,Kurunegala,41696
Central,Kandy,41764
Central,Kandy,41772
Eastern,Ampara,41893
Eastern,Ampara,41904
Eastern,Ampara,41905
North Western,Puttalam,41936
North Western,Puttalam,41941
North Western,Kurunegala,41958
North Western,Kurunegala,41990
Central,Kandy,42023
Central,Kandy,42026
Central,Kandy,42029
Uva,Badulla,42074
Uva,Badulla,42085
Eastern,Ampara,42095
Eastern,Ampara,42147
Eastern,Ampara,42160
North Western,Kurunegala,42200
North Western,Kurunegala,42213
Central,Kandy,42267
Central,Kandy,42271
Central,Kandy,42274
Central,Matale,42283
Central,Kandy,42291
Eastern,Ampara,42342
Eastern,Ampara,42411
North Western,Puttalam,42438
North Western,Kurunegala,42454
North Western,Kurunegala,42471
North Western,Kurunegala,42478
North Western,Kurunegala,42487
North Western,Kurunegala,42503
North Western,Kurunegala,42514
Central,Kandy,42521
Central,Matale,42533
Eastern,Ampara,42644
Eastern,Ampara,42661
North Western,Puttalam,42695
North Western,Kurunegala,42744
North Western,Kurunegala,42750
Eastern,Ampara,42846
Eastern,Ampara,42905
Eastern,Ampara,42912
North Western,Puttalam,42939
North Western,Puttalam,42940
North Western,Puttalam,42944
North Western,Puttalam,42949
North Western,Kurunegala,43011
Central,Kandy,43021
Central,Matale,43030
Eastern,Ampara,43151
Eastern,Ampara,43160
Eastern,Ampara,43162
North Western,Kurunegala,43213
North Western,Kurunegala,43220
North Western,Kurunegala,43261
Eastern,Ampara,43412
Eastern,Ampara,43413
North Western,Puttalam,43440
North Western,Puttalam,43443
North Western,Puttalam,43449
North Western,Kurunegala,43483
North Western,Kurunegala,43484
North Western,Kurunegala,43494
North Western,Kurunegala,43518
Central,Kandy,43523
Central,Matale,43526
Central,Matale,43530
Uva,Badulla,43571
Eastern,Ampara,43642
Eastern,Ampara,43662
North Western,Kurunegala,43738
North Western,Kurunegala,43760
Central,Matale,43779
Eastern,Ampara,43914
North Western,Kurunegala,43957
North Western,Kurunegala,43980
North Western,Kurunegala,43984
North Western,Kurunegala,43992
North Western,Kurunegala,43995
North Western,Kurunegala,44002
Central,Matale,44039
North Western,Puttalam,44194
North Western,Puttalam,44197
North Western,Kurunegala,44204
North Western,Kurunegala,44215
North Western,Kurunegala,44226
North Western,Kurunegala,44247
North Western,Kurunegala,44255
Central,Matale,44282
Central,Matale,44284
Eastern,Ampara,44356
North Western,Kurunegala,44470
North Western,Kurunegala,44486
North Western,Kurunegala,44503
North Western,Kurunegala,44504
North Western,Kurunegala,44510
North Western,Kurunegala,44517
Central,Matale,44534
Uva,Badulla,44578
Eastern,Batticaloa,44666
North Western,Puttalam,44694
North Western,Puttalam,44697
North Western,Kurunegala,44716
North Western,Kurunegala,44724
North Western,Kurunegala,44743
North Western,Kurunegala,44755
North Western,Kurunegala,44756
North Western,Kurunegala,44757
North Western,Kurunegala,44758
Central,Matale,44786
Central,Matale,44787
Eastern,Batticaloa,44911
North Western,Kurunegala,44963
North Western,Kurunegala,45005
North Western,Kurunegala,45006
North Western,Kurunegala,45007
North Western,Kurunegala,45008
Central,Matale,45039
Eastern,Ampara,45114
Eastern,Batticaloa,45168
North Western,Puttalam,45200
North Western,Puttalam,45203
North Western,Kurunegala,45208
North Western,Kurunegala,45237
North Western,Kurunegala,45254
North Western,Kurunegala,45256
North Western,Kurunegala,45258
North Western,Kurunegala,45261
North Western,Kurunegala,45265
North Western,Kurunegala,45266
Eastern,Ampara,45401
North Western,Kurunegala,45479
North Western,Kurunegala,45502
North Western,Kurunegala,45507
North Western,Kurunegala,45509
North Western,Kurunegala,45526
Central,Matale,45538
Uva,Badulla,45582
Eastern,Batticaloa,45661
North Western,Puttalam,45701
North Western,Puttalam,45703
North Western,Kurunegala,45716
North Western,Kurunegala,45720
North Western,Kurunegala,45725
North Western,Kurunegala,45735
North Western,Kurunegala,45747
North Western,Kurunegala,45766
Central,Matale,45793
Central,Matale,45795
Eastern,Batticaloa,45919
North Western,Puttalam,45948
North Western,Kurunegala,46008
Central,Matale,46036
Central,Matale,46041
Central,Matale,46052
Central,Matale,46074
Eastern,Batticaloa,46145
